o0,o1,o2,o3,o4,o5,o6,o7,o8,o9,o10,o11,o12,o13,o14,o15,o16,o17,o18,o19,y
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,122.52174201909824
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,217.86834247926433
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,32.735678267833613
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,146.97969343558964
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,174.87965113656793
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,188.75031184953394
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,31.047716961688021
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,62.818369736187122
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,139.23082730692408
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,164.37253975415382
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,155.4310308972712
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,161.75749094545648
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,158.95998680805371
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,187.35207256882163
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,140.51485835453835
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,268.68022271176073
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,110.58645629613038
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,187.37394323281319
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,68.062240198687974
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,112.13272446426186
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,37.240241835137674
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,242.99281189802451
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,160.63328314513791
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,170.41416558395005
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,105.98009514736266
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,228.83124010512799
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,106.37838160954752
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,233.05047618389159
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,271.22156896138091
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,225.6298999615604
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,37.541646871735573
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,118.0158904007661
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,177.84776495717949
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,80.550446423002242
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,109.42970119672697
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,31.269329817549469
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,105.8271692874538
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,20.559820011120795
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,225.21217307394289
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,196.52935489946566
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,149.81203448891893
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,275.96382924077216
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,236.81359471111011
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,34.534070337899458
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,58.952429587434537
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,121.59567891266235
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,209.59582131245904
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,162.44908126918727
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,223.71914877381374
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,142.28685485097509
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,24.591734623766563
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,45.803205704468091
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,50.919284132598477
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,167.40381905993701
